 The .NET Micro Framework Solution Wizard will create the 'SAM3S' solution in the directory:

	D:\MicroFrameworkPK_v4_0\\Solutions\SAM3S
    piezo_pal_stubs:                   	 Piezo stub driver


Project PortBooter
    Description:                       	 
    Path:                              	 Solutions\SAM3S\PortBooter

Libraries:
    usb_pal:                           	 USB driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal_stubs:                   	 USART stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_config_stub:               	 USB configuration stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_spi_stubs:                     	 SPI stub library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    i2c_pal_stubs:                     	 I2C stub library
    COM_pal_stubs:                     	 Communication port directory stub
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    Buttons_pal_stubs:                 	 Buttons stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    piezo_pal_stubs:                   	 Piezo stub driver


Project PortBooterLoader
    Description:                       	 
    Path:                              	 Solutions\SAM3S\PortBooter

Libraries:
    usb_pal:                           	 USB driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal_stubs:                   	 USART stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_config_stub:               	 USB configuration stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_spi_stubs:                     	 SPI stub library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    i2c_pal_stubs:                     	 I2C stub library
    COM_pal_stubs:                     	 Communication port directory stub
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    Buttons_pal_stubs:                 	 Buttons stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    piezo_pal_stubs:                   	 Piezo stub driver


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\SAM3S\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    usb_pal:                           	 USB driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal_stubs:                   	 USART stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_config_stub:               	 USB configuration stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_spi_stubs:                     	 SPI stub library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    i2c_pal_stubs:                     	 I2C stub library
    COM_pal_stubs:                     	 Communication port directory stub
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    Buttons_pal_stubs:                 	 Buttons stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    piezo_pal_stubs:                   	 Piezo stub driver


Project TinyBooterDecompressor
    Description:                       	 
    Path:                              	 Solutions\SAM3S\TinyBooter

Libraries:
    TinyBooterDecompressorLib:         	 TinyBooter decompressor library
    usb_pal:                           	 USB driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal_stubs:                   	 USART stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_config_stub:               	 USB configuration stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_spi_stubs:                     	 SPI stub library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    i2c_pal_stubs:                     	 I2C stub library
    COM_pal_stubs:                     	 Communication port directory stub
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    Buttons_pal_stubs:                 	 Buttons stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    piezo_pal_stubs:                   	 Piezo stub driver


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\SAM3S\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    Debugger:                          	 Visual Studio debugger support
    I2C:                               	 I2C Support
    InterruptHandler:                  	 Support for interrupt handling
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    SPI:                               	 SPI support
    USB:                               	 Usb Transport

Libraries:
    Core:                              	 CLR core library
    CLRStartup:                        	 Common CLR initialization library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    Debugger:                          	 Visual Studio debugging support
    Graphics_stub:                     	 Graphics stub library
    Hardware:                          	 Core hardware functionality
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    SPOT_Hardware:                     	 Hardware interop library
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    SPOT_Messaging_stub:               	 Messaging interop stub library
    Messaging:                         	 Core communication component
    I2C:                               	 I2C support
    i2c_pal:                           	 I2C drivers
    InterruptHandler:                  	 Interrupt handler library
    usart_pal:                         	 USART driver
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    usb_pal:                           	 USB driver
    CRC:                               	 CRC library
    Diagnostics_stub:                  	 Diagnostics stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    HeapPersistence_stub:              	 Heap persistence stub library
    RPC_stub:                          	 Remote procedure call stub library
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Crypto_stub:                  	 Crypto stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    COM_pal:                           	 Communication port director
    sockets_pal_stubs:                 	 Network socket stub driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal_Stubs:                  	 Configuration stub library
    Crypto_stub:                       	 Crypto stub library
    events_pal_stubs:                  	 System event stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    cpu_i2c_stubs:                     	 I2C stub library
    system_initialization_hal:         	 System initialization library
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_intc_stubs:                    	 Interrupt controller stub library
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_time_stubs:                    	 Time stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_usart_stubs:                   	 USART stub library
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    FS_Config_stubs:                   	 File system config stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    fs_pal_stubs:                      	 File System stub library
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    lcd_hal_stubs:                     	 Stub display driver
    Buttons_pal_stubs:                 	 Buttons stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    tinycrt_pal_stubs:                 	 CRT stub library
    usb_pal_config_stub:               	 USB configuration stub library
    cpu_usb_stubs:                     	 USB stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    Debugger_minimal:                  	 Minimal debug API methods
    virtualkey_hal_stubs:              	 Virtual key stub library
    piezo_pal_stubs:                   	 Piezo stub driver
